,TIMEHOME,,,,,TIMEWORK,,,,,TIMESHOP,,,,,TIMEOTHE,,,,,TIMETRAV,,,,,SUMMARY
,Mean,Std Dev,Cases,Diff Means,,Mean,Std Dev,Cases,Diff Means,,Mean,Std Dev,Cases,Diff Means,,Mean,Std Dev,Cases,Diff Means,,Mean,Std Dev,Cases,Diff Means
Total,963.8222,239.7678,3021,,,290.3191,255.9488,3021,,,25.5836,64.2385,3021,,,97.9341,146.5176,3021,,,62.3409,56.0784,3021,,,=V3+Q3+L3+G3+B3
Income Level
1,959.3478,254.9201,23,=(B5-B$3)/SQRT(C5^2/D5+C$3^2/D$3),,285.3913,246.3268,23,=(G5-G$3)/SQRT(H5^2/I5+H$3^2/I$3),,16.6522,49.0089,23,=(L5-L$3)/SQRT(M5^2/N5+M$3^2/N$3),,106.3043,146.8396,23,=(Q5-Q$3)/SQRT(R5^2/S5+R$3^2/S$3),,72.3043,66.7236,23,=(V5-V$3)/SQRT(W5^2/X5+W$3^2/X$3),,=V5+Q5+L5+G5+B5
2,1021.7802,204.7022,91,=(B6-B$3)/SQRT(C6^2/D6+C$3^2/D$3),,275.1429,250.0359,91,=(G6-G$3)/SQRT(H6^2/I6+H$3^2/I$3),,24.0549,54.6649,91,=(L6-L$3)/SQRT(M6^2/N6+M$3^2/N$3),,61.956,121.6573,91,=(Q6-Q$3)/SQRT(R6^2/S6+R$3^2/S$3),,57.0659,46.035,91,=(V6-V$3)/SQRT(W6^2/X6+W$3^2/X$3),,=V6+Q6+L6+G6+B6
3,948.0769,241.3044,104,=(B7-B$3)/SQRT(C7^2/D7+C$3^2/D$3),,304.7115,261.4456,104,=(G7-G$3)/SQRT(H7^2/I7+H$3^2/I$3),,16.25,41.4939,104,=(L7-L$3)/SQRT(M7^2/N7+M$3^2/N$3),,116.4135,175.4675,104,=(Q7-Q$3)/SQRT(R7^2/S7+R$3^2/S$3),,54.5481,46.6478,104,=(V7-V$3)/SQRT(W7^2/X7+W$3^2/X$3),,=V7+Q7+L7+G7+B7
4,964.9821,243.097,223,=(B8-B$3)/SQRT(C8^2/D8+C$3^2/D$3),,306.6009,256.875,223,=(G8-G$3)/SQRT(H8^2/I8+H$3^2/I$3),,24.1031,83.7744,223,=(L8-L$3)/SQRT(M8^2/N8+M$3^2/N$3),,87.7534,119.8873,223,=(Q8-Q$3)/SQRT(R8^2/S8+R$3^2/S$3),,56.5605,44.5577,223,=(V8-V$3)/SQRT(W8^2/X8+W$3^2/X$3),,=V8+Q8+L8+G8+B8
5,955.9946,247.6139,184,=(B9-B$3)/SQRT(C9^2/D9+C$3^2/D$3),,314.8696,257.9286,184,=(G9-G$3)/SQRT(H9^2/I9+H$3^2/I$3),,22.3804,56.2249,184,=(L9-L$3)/SQRT(M9^2/N9+M$3^2/N$3),,84.1957,125.2108,184,=(Q9-Q$3)/SQRT(R9^2/S9+R$3^2/S$3),,62.5598,46.6505,184,=(V9-V$3)/SQRT(W9^2/X9+W$3^2/X$3),,=V9+Q9+L9+G9+B9
6,1005.5668,248.8487,277,=(B10-B$3)/SQRT(C10^2/D10+C$3^2/D$3),,260.7184,258.4254,277,=(G10-G$3)/SQRT(H10^2/I10+H$3^2/I$3),,24.639,50.4595,277,=(L10-L$3)/SQRT(M10^2/N10+M$3^2/N$3),,92.639,142.2268,277,=(Q10-Q$3)/SQRT(R10^2/S10+R$3^2/S$3),,56.4368,54.3225,277,=(V10-V$3)/SQRT(W10^2/X10+W$3^2/X$3),,=V10+Q10+L10+G10+B10
7,952.2901,236.2983,262,=(B11-B$3)/SQRT(C11^2/D11+C$3^2/D$3),,270.7023,258.9826,262,=(G11-G$3)/SQRT(H11^2/I11+H$3^2/I$3),,25.4847,62.8708,262,=(L11-L$3)/SQRT(M11^2/N11+M$3^2/N$3),,130.458,169.2336,262,=(Q11-Q$3)/SQRT(R11^2/S11+R$3^2/S$3),,61.0649,49.9872,262,=(V11-V$3)/SQRT(W11^2/X11+W$3^2/X$3),,=V11+Q11+L11+G11+B11
8,955.1065,241.4003,310,=(B12-B$3)/SQRT(C12^2/D12+C$3^2/D$3),,295.471,254.6606,310,=(G12-G$3)/SQRT(H12^2/I12+H$3^2/I$3),,22.5484,52.2535,310,=(L12-L$3)/SQRT(M12^2/N12+M$3^2/N$3),,103.1806,161.8952,310,=(Q12-Q$3)/SQRT(R12^2/S12+R$3^2/S$3),,63.6935,62.4856,310,=(V12-V$3)/SQRT(W12^2/X12+W$3^2/X$3),,=V12+Q12+L12+G12+B12
9,952.3141,240.3653,191,=(B13-B$3)/SQRT(C13^2/D13+C$3^2/D$3),,303.5393,253.142,191,=(G13-G$3)/SQRT(H13^2/I13+H$3^2/I$3),,31.801,74.5829,191,=(L13-L$3)/SQRT(M13^2/N13+M$3^2/N$3),,90.7382,143.1454,191,=(Q13-Q$3)/SQRT(R13^2/S13+R$3^2/S$3),,61.6073,57.3006,191,=(V13-V$3)/SQRT(W13^2/X13+W$3^2/X$3),,=V13+Q13+L13+G13+B13
10,942.3167,243.7126,221,=(B14-B$3)/SQRT(C14^2/D14+C$3^2/D$3),,296.362,261.2431,221,=(G14-G$3)/SQRT(H14^2/I14+H$3^2/I$3),,32.2579,76.859,221,=(L14-L$3)/SQRT(M14^2/N14+M$3^2/N$3),,102.1086,159.0446,221,=(Q14-Q$3)/SQRT(R14^2/S14+R$3^2/S$3),,66.9548,88.7322,221,=(V14-V$3)/SQRT(W14^2/X14+W$3^2/X$3),,=V14+Q14+L14+G14+B14
11,974.4683,225.63,205,=(B15-B$3)/SQRT(C15^2/D15+C$3^2/D$3),,287.6293,249.9052,205,=(G15-G$3)/SQRT(H15^2/I15+H$3^2/I$3),,36.9756,98.8868,205,=(L15-L$3)/SQRT(M15^2/N15+M$3^2/N$3),,81.1561,126.4147,205,=(Q15-Q$3)/SQRT(R15^2/S15+R$3^2/S$3),,59.7707,42.9431,205,=(V15-V$3)/SQRT(W15^2/X15+W$3^2/X$3),,=V15+Q15+L15+G15+B15
12,946.4257,244.0532,202,=(B16-B$3)/SQRT(C16^2/D16+C$3^2/D$3),,294.6733,251.5816,202,=(G16-G$3)/SQRT(H16^2/I16+H$3^2/I$3),,21.1931,52.9415,202,=(L16-L$3)/SQRT(M16^2/N16+M$3^2/N$3),,108.7822,149.04,202,=(Q16-Q$3)/SQRT(R16^2/S16+R$3^2/S$3),,68.9257,58.9898,202,=(V16-V$3)/SQRT(W16^2/X16+W$3^2/X$3),,=V16+Q16+L16+G16+B16
13,967.0374,246.7429,107,=(B17-B$3)/SQRT(C17^2/D17+C$3^2/D$3),,274.4766,269.2241,107,=(G17-G$3)/SQRT(H17^2/I17+H$3^2/I$3),,19.9346,41.1246,107,=(L17-L$3)/SQRT(M17^2/N17+M$3^2/N$3),,108.3364,154.6732,107,=(Q17-Q$3)/SQRT(R17^2/S17+R$3^2/S$3),,70.215,58.4675,107,=(V17-V$3)/SQRT(W17^2/X17+W$3^2/X$3),,=V17+Q17+L17+G17+B17
14,998.9008,252.3882,131,=(B18-B$3)/SQRT(C18^2/D18+C$3^2/D$3),,258.5038,248.65,131,=(G18-G$3)/SQRT(H18^2/I18+H$3^2/I$3),,28.0229,52.2445,131,=(L18-L$3)/SQRT(M18^2/N18+M$3^2/N$3),,95.0153,149.8239,131,=(Q18-Q$3)/SQRT(R18^2/S18+R$3^2/S$3),,59.5573,45.2885,131,=(V18-V$3)/SQRT(W18^2/X18+W$3^2/X$3),,=V18+Q18+L18+G18+B18
15,927.0102,215.4525,98,=(B19-B$3)/SQRT(C19^2/D19+C$3^2/D$3),,315.2551,235.6704,98,=(G19-G$3)/SQRT(H19^2/I19+H$3^2/I$3),,22.2041,58.0227,98,=(L19-L$3)/SQRT(M19^2/N19+M$3^2/N$3),,108.051,141.7131,98,=(Q19-Q$3)/SQRT(R19^2/S19+R$3^2/S$3),,67.4796,50.2579,98,=(V19-V$3)/SQRT(W19^2/X19+W$3^2/X$3),,=V19+Q19+L19+G19+B19
16,937.7206,226.8912,68,=(B20-B$3)/SQRT(C20^2/D20+C$3^2/D$3),,306.3235,276.5698,68,=(G20-G$3)/SQRT(H20^2/I20+H$3^2/I$3),,27.5,49.2525,68,=(L20-L$3)/SQRT(M20^2/N20+M$3^2/N$3),,96.7353,146.6797,68,=(Q20-Q$3)/SQRT(R20^2/S20+R$3^2/S$3),,71.7206,59.1993,68,=(V20-V$3)/SQRT(W20^2/X20+W$3^2/X$3),,=V20+Q20+L20+G20+B20
17,965.4691,235.2733,324,=(B21-B$3)/SQRT(C21^2/D21+C$3^2/D$3),,295.6698,256.757,324,=(G21-G$3)/SQRT(H21^2/I21+H$3^2/I$3),,25.0833,61.9767,324,=(L21-L$3)/SQRT(M21^2/N21+M$3^2/N$3),,89.713,135.888,324,=(Q21-Q$3)/SQRT(R21^2/S21+R$3^2/S$3),,64.0648,51.9161,324,=(V21-V$3)/SQRT(W21^2/X21+W$3^2/X$3),,=V21+Q21+L21+G21+B21
